counterbalance_2.started,counterbalance_2.stopped,participant,age,gender,date,expName,psychopyVersion,OS,frameRate,STUDY_ID,SESSION_ID,information_2.started,information_2.stopped,information_loop.thisRepN,information_loop.thisTrialN,information_loop.thisN,information_loop.thisIndex,information_loop.ran,information,consent_2.started,consent_2.stopped,slider_1.response,slider_2.response,slider_3.response,slider_4.response,slider_5.response,slider_6.response,instructions.started,instructions.stopped,task1_instr.thisRepN,task1_instr.thisTrialN,task1_instr.thisN,task1_instr.thisIndex,task1_instr.ran,task1,comprehension1_2.started,comprehension1_2.stopped,comp1_mouse.x,comp1_mouse.y,comp1_mouse.leftButton,comp1_mouse.midButton,comp1_mouse.rightButton,comp1_mouse.time,comp1_mouse.clicked_name,cue_o__trial_2.started,cue_o__trial_2.stopped,order,cue_order,out_order,cue_o_mouse.x,cue_o_mouse.y,cue_o_mouse.leftButton,cue_o_mouse.midButton,cue_o_mouse.rightButton,cue_o_mouse.time,cue_o_mouse.clicked_name,cue_selection_2.started,correct_answer,cue_selection_2.stopped,feedback_2.started,feedback_2.stopped,feedback_loop.thisRepN,feedback_loop.thisTrialN,feedback_loop.thisN,feedback_loop.thisIndex,feedback_loop.ran,stage1_trials.thisRepN,stage1_trials.thisTrialN,stage1_trials.thisN,stage1_trials.thisIndex,stage1_trials.ran,cue1,cue2,cue3,outcome,correct_out,o1_feedback,o2_feedback,stage2_feedback_loop.thisRepN,stage2_feedback_loop.thisTrialN,stage2_feedback_loop.thisN,stage2_feedback_loop.thisIndex,stage2_feedback_loop.ran,stage2_trials.thisRepN,stage2_trials.thisTrialN,stage2_trials.thisN,stage2_trials.thisIndex,stage2_trials.ran,stage3_feedback_loop.thisRepN,stage3_feedback_loop.thisTrialN,stage3_feedback_loop.thisN,stage3_feedback_loop.thisIndex,stage3_feedback_loop.ran,stage3_trials.thisRepN,stage3_trials.thisTrialN,stage3_trials.thisN,stage3_trials.thisIndex,stage3_trials.ran,debrief_2.started,debrief_2.stopped,debrief_loop.thisRepN,debrief_loop.thisTrialN,debrief_loop.thisN,debrief_loop.thisIndex,debrief_loop.ran,debrief_img,compr1_completed.thisRepN,compr1_completed.thisTrialN,compr1_completed.thisN,compr1_completed.thisIndex,compr1_completed.ran,consent_loop.thisRepN,consent_loop.thisTrialN,consent_loop.thisN,consent_loop.thisIndex,consent_loop.ran
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,933.1866,935.7274,"[4,5,3,2,6,7,1,8]","[[-0.3,0.2],[0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",0.166666667,-0.227777778,1,0,0,2.0199,o1_image,935.73,1,936.227,936.2271,938.227,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,M,C,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,0,7,7,44,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,938.2282,943.4977,"[4,5,3,2,6,7,1,8]","[[-0.3,0.2],[0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",0.164814843,-0.218518575,1,0,0,4.7487,o2_image,943.5103,1,944.0007,944.0009,945.9992,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,X,N,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,0,8,8,23,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,946.0016,947.9775,"[4,5,3,2,6,7,1,8]","[[0.3,0.2],[-0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",0.139814843,-0.228703732,1,0,0,1.4549,o2_image,947.9803,0,948.4773,948.4774,950.4657,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,Y,N,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,0,9,9,14,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,950.4666,952.4164,"[4,5,3,2,6,7,1,8]","[[0.3,0.2],[-0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",-0.112036981,-0.210185199,1,0,0,1.4383,o1_image,952.4188,1,952.9163,952.9165,954.9035,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,Y,N,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,0,10,10,19,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,954.9048,957.1256,"[4,5,3,2,6,7,1,8]","[[-0.3,0.2],[0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",-0.088888889,-0.194444444,1,0,0,1.7061,o1_image,957.1512,1,957.6439,957.6439,959.644,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,M,C,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,0,11,11,42,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,959.645,963.0399,"[4,5,3,2,6,7,1,8]","[[0.3,0.2],[-0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",0.151851908,-0.209259288,1,0,0,2.8737,o2_image,963.0574,0,963.5618,963.5619,965.5603,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,Y,N,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,0,12,12,17,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,965.5609,968.104,"[4,5,3,2,6,7,1,8]","[[-0.3,0.2],[0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",-0.078703647,-0.186111111,1,0,0,2.0217,o1_image,968.1058,1,968.6023,968.6023,970.6025,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,X,N,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,0,13,13,29,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,970.6035,973.6652,"[4,5,3,2,6,7,1,8]","[[0.3,0.2],[-0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",-0.158333333,-0.191666667,1,0,0,2.5405,o2_image,973.688,1,974.1859,974.186,976.1859,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,M,D,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,0,14,14,51,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,976.1871,977.6655,"[4,5,3,2,6,7,1,8]","[[0.3,0.2],[-0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",-0.131481425,-0.222222222,1,0,0,0.9584,o2_image,977.6681,1,978.1651,978.1651,980.1651,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,M,D,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,0,15,15,55,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,980.1663,982.2379,"[4,5,3,2,6,7,1,8]","[[-0.3,0.2],[0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",0.168518575,-0.217592621,1,0,0,1.5512,o1_image,982.2395,1,982.7275,982.7275,984.7283,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,M,C,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,0,16,16,41,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,984.7306,987.6026,"[4,5,3,2,6,7,1,8]","[[-0.3,0.2],[0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",0.18148151,-0.224074131,1,0,0,2.3486,o2_image,987.621,0,988.1235,988.1236,990.1237,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,X,N,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,0,17,17,27,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,990.1248,995.4989,"[4,5,3,2,6,7,1,8]","[[-0.3,0.2],[0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",0.137963019,-0.178703732,1,0,0,4.8539,o1_image,995.5247,1,996.0194,996.0195,998.0194,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,X,N,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,0,18,18,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,998.0206,1000.2074,"[4,5,3,2,6,7,1,8]","[[-0.3,0.2],[0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",0.15648151,-0.185185199,1,0,0,1.6658,o2_image,1000.2102,1,1000.7073,1000.7074,1002.707,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,M,D,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,0,19,19,57,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1002.7083,1004.2071,"[4,5,3,2,6,7,1,8]","[[0.3,0.2],[-0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",0.118518575,-0.187962977,1,0,0,0.979,o2_image,1004.21,1,1004.7064,1004.7064,1006.707,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,M,D,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,0,20,20,59,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1006.7083,1008.6341,"[4,5,3,2,6,7,1,8]","[[-0.3,0.2],[0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",-0.146296268,-0.215740797,1,0,0,1.4054,o1_image,1008.6358,1,1009.1239,1009.1239,1011.1236,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,M,C,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,0,21,21,49,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1011.1245,1019.7181,"[4,5,3,2,6,7,1,8]","[[0.3,0.2],[-0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",-0.137962935,-0.192592621,1,0,0,8.0719,o2_image,1019.7509,0,1020.2501,1020.2503,1022.2489,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,Y,N,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,0,22,22,11,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1022.2502,1025.2291,"[4,5,3,2,6,7,1,8]","[[0.3,0.2],[-0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",-0.117592536,-0.182407422,1,0,0,2.4583,o1_image,1025.2415,1,1025.7286,1025.7287,1027.7381,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,X,N,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,0,23,23,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1027.7391,1030.4055,"[4,5,3,2,6,7,1,8]","[[-0.3,0.2],[0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",0.143518575,-0.2,1,0,0,2.1533,o1_image,1030.407,0,1030.8948,1030.8948,1032.895,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,X,N,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,0,24,24,21,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1032.8964,1035.0613,"[4,5,3,2,6,7,1,8]","[[-0.3,0.2],[0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",-0.083333333,-0.194444444,1,0,0,1.6446,o2_image,1035.064,0,1035.5617,1035.5618,1037.5626,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,Y,N,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,0,25,25,13,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1037.565,1039.3328,"[4,5,3,2,6,7,1,8]","[[0.3,0.2],[-0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",-0.119444444,-0.20648151,1,0,0,1.2476,o1_image,1039.335,1,1039.8325,1039.8325,1041.8321,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,M,C,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,0,26,26,46,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1041.8328,1045.5409,"[4,5,3,2,6,7,1,8]","[[0.3,0.2],[-0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",0.114814843,-0.207407422,1,0,0,3.1869,o1_image,1045.5698,1,1046.0615,1046.0616,1048.0617,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,Y,N,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,0,27,27,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1048.0628,1050.5008,"[4,5,3,2,6,7,1,8]","[[-0.3,0.2],[0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",-0.092592536,-0.170370399,1,0,0,1.9167,o1_image,1050.5031,1,1050.9989,1050.999,1053.0016,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5ef0a0fbcb93ea5e9a7d3460,50,female,2024-04-16_12h21.54.371,stockport_simplified,2022.2.4,Win32,47.84688995,661e456ee6de07e70aa9ef7b,661e5126e993ed2a8dd64f51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,M,C,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,0,28,28,47,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
